Index,Name,Price
A,Agilent Technologies Inc,$96.33
AA,Alcoa Corp,$13.00
AABA,#N/A,#N/A
AAL,American Airlines Group Inc,$11.12
AAP,"Advance Auto Parts, Inc.",$150.14
AAPL,Apple Inc.,$425.04
ABBV,AbbVie Inc,$94.91
ABEV,Ambev SA - ADR,$2.68
ABT,Abbott Laboratories,$100.64
ACHN,Aluminum Corp. of China Limited ADR Class H,$138.00
ADBE,Adobe Inc,$444.32
ADI,"Analog Devices, Inc.",$114.85
ADM,Archer-Daniels-Midland Co,$42.83
ADP,Automatic Data Processing Inc,$132.91
ADSK,"Autodesk, Inc.",$236.43
AEO,American Eagle Outfitters Inc,$10.00
AEP,American Electric Power Company Inc,$86.88
AES,AES Corp,$15.23
AFL,AFLAC Incorporated,$35.57
AG,First Majestic Silver Corp.,$13.33
AGNC,AGNC Investment Corp,$13.60
AIG,American International Group Inc,$32.14
AKAM,"Akamai Technologies, Inc.",$112.44
AKS,AK STL HLDG COR/SH SH,$0.00
AL,Air Lease Corp Class A,$26.22
ALGN,"Align Technology, Inc.",$293.82
ALL,Allstate Corp,$94.39
ALLT,Allot Ltd,$12.14
ALLY,Ally Financial Inc,$20.10
ALRS,Alerus Financial Corp,$19.38
ALXN,"Alexion Pharmaceuticals, Inc.",$102.49
AM,Antero Midstream Corp,$5.67
AMAT,"Applied Materials, Inc.",$64.33
AMC,AMC Entertainment Holdings Inc,$4.04
AMD,"Advanced Micro Devices, Inc.",$77.43
AME,"AMETEK, Inc.",$93.25
AMGN,"Amgen, Inc.",$244.67
AMH,American Homes 4 Rent Class A,$29.00
AMRX,Amneal Pharmaceuticals Inc,$4.33
AMT,American Tower Corp,$261.39
AMTD,TD Ameritrade Holding Corp.,$35.89
AMZN,"Amazon.com, Inc.","$3,164.68"
ANET,Arista Networks Inc,$259.77
ANF,Abercrombie & Fitch Co.,$9.63
ANGI,ANGI Homeservices Inc,$15.79
ANSS,"ANSYS, Inc.",$310.60
ANTM,Anthem Inc,$273.80
AOS,A. O. Smith Corp,$48.14
APA,Apache Corporation,$15.35
APD,"Air Products & Chemicals, Inc.",$286.63
APH,Amphenol Corporation,$105.76
APPS,Digital Turbine Inc,$13.88
AR,Antero Resources Corp,$2.96
ARCC,Ares Capital Corporation,$14.10
ARI,Apollo Commercial Real Est. Finance Inc,$9.30
ARMK,Aramark,$21.12
ARNC,Arconic Corp (PITTSBURGH),$16.29
ARQL,#N/A,#N/A
ARR,"ARMOUR Residential REIT, Inc.",$9.34
ASML,ASML Holding NV,$353.72
ASNA,Ascena Retail Group Inc,$0.72
ATHM,Autohome Inc,$87.65
ATR,"AptarGroup, Inc.",$115.20
ATUS,Altice USA Inc,$26.99
ATVI,"Activision Blizzard, Inc.",$82.63
AU,AngloGold Ashanti Limited,$32.19
AUY,Yamana Gold Inc,$6.51
AVB,AvalonBay Communities Inc,$153.12
AVGO,Broadcom Inc,$316.75
AVLR,Avalara Inc,$134.45
AVP,"Avcorp Industries, Inc.",$0.10
AXL,"American Axle & Manufact. Holdings, Inc.",$7.06
AXP,American Express Company,$93.32
AXTA,Axalta Coating Systems Ltd,$22.20
AZO,"AutoZone, Inc.","$1,207.42"
BA,Boeing Co,$158.00
BABA,Alibaba Group Holding Ltd - ADR,$251.02
BAC,Bank of America Corp,$24.88
BAH,Booz Allen Hamilton Holding Corporation,$81.76
BAM,Brookfield Asset Management Inc,$32.33
BAP,Credicorp Ltd.,$127.17
BAX,Baxter International Inc,$86.38
BB,BlackBerry Ltd,$4.74
BBAR,Banco Bbva Argentina SA,$4.14
BBD,Banco Bradesco SA,$4.22
BBY,Best Buy Co Inc,$99.59
BDC,Belden Inc.,$31.60
BDX,Becton Dickinson and Co,$281.34
BEN,"Franklin Resources, Inc.",$21.05
BEP,Brookfield Renewable Partners LP,$43.09
BG,Bunge Ltd,$43.44
BHC,Bausch Health Companies Inc,$18.27
BHP,BHP Group Ltd,$52.84
BID,Bidenergy Ltd,$0.71
BIDU,Baidu Inc ADR Class A,$119.40
BIIB,Biogen Inc,$274.69
BILI,Bilibili Inc - ADR,$43.58
BIO,"Bio-Rad Laboratories, Inc. Class A Common Stock",$524.89
BIP,Brookfield Infrastructure Partners L.P.,$41.84
BITA,Bitauto Hldg Ltd,$15.88
BJ,BJs Wholesale Club Holdings Inc,$40.05
BK,Bank of New York Mellon Corp,$35.85
BKNG,Booking Holdings Inc,"$1,662.13"
BKR,Baker Hughes Co,$15.49
BLK,"BlackRock, Inc.",$575.01
BLL,Ball Corporation,$73.63
BMA,Banco Macro SA ADR Class B,$21.28
BMRN,BioMarin Pharmaceutical Inc.,$119.81
BMY,Bristol-Myers Squibb Co,$58.66
BOX,Box Inc,$17.95
BRFS,BRF S.A. (ADR) common stock,$3.98
BRX,Brixmor Property Group Inc,$11.51
BSBR,Banco Santander Brasil SA ADR,$5.72
BSMX,Banco Santndr Mxco SAIntcndeBncMul,$3.16
BSX,Boston Scientific Corporation,$38.57
BTG,B2Gold Corp.,$6.90
BVN,Compania de Minas Buenaventura SAA,$11.86
BWA,BorgWarner Inc.,$36.60
BX,Blackstone Group Inc,$53.28
BYND,Beyond Meat Inc,$125.90
C,Citigroup Inc,$50.01
CAG,Conagra Brands Inc,$37.45
CAH,Cardinal Health Inc,$54.62
CAJ,Canon Inc,$16.17
CARS,Cars.com Inc,$8.12
CAT,Caterpillar Inc.,$132.88
CBL,"CBL & Associates Properties, Inc.",$0.18
CBOE,Cboe Global Markets Inc,$87.70
CBRE,CBRE Group Inc,$43.81
CC,Chemours Co,$18.53
CCI,Crown Castle International Corp,$166.70
CCL,Carnival Corp,$13.88
CCO,Clear Channel Outdoor Holdings Inc,$0.92
CDE,Coeur Mining Inc,$7.93
CDEV,Centennial Resource Development Inc,$0.79
CDNS,Cadence Design Systems Inc,$109.25
CELG,#N/A,#N/A
CEMEX,#N/A,#N/A
CERN,Cerner Corporation,$69.45
CF,"CF Industries Holdings, Inc.",$31.33
CFG,Citizens Financial Group Inc,$24.81
CG,Carlyle Group Inc,$28.47
CGNX,Cognex Corporation,$66.87
CHK,Cohiba Minerals Ltd,$0.01
CHKP,Check Point Software Technologies Ltd.,$125.35
CHL,China Mobile Ltd.,$34.06
CHS,"Chico's FAS, Inc.",$1.27
CHTR,Charter Communications Inc,$580.00
CHWY,Chewy Inc,$52.49
CI,Cigna Corp,$172.69
CIEN,Ciena Corporation,$59.51
CIG,COMPANHIA ENERG/S ADR,$2.32
CIM,Chimera Investment Corporation,$8.99
CL,Colgate-Palmolive Company,$77.20
CLDR,Cloudera Inc,$11.27
CLF,Cleveland-Cliffs Inc,$5.18
CLNY,Colony Capital Inc,$1.92
CLR,"Continental Resources, Inc.",$17.29
CLVS,Clovis Oncology Inc,$5.79
CMA,Comerica Incorporated,$38.52
CMCSA,Comcast Corporation,$42.80
CME,CME Group Inc,$166.18
CMG,"Chipotle Mexican Grill, Inc.","$1,155.16"
CNC,Centene Corp,$65.25
CNDT,Conduent Inc,$1.91
CNP,"CenterPoint Energy, Inc.",$19.01
CNX,CNX Resources Corp,$9.65
COF,Capital One Financial Corp.,$63.80
COG,Cabot Oil & Gas Corporation,$18.70
COLD,AmeriCold Realty Trust,$40.35
COMM,Commscope Holding Company Inc,$9.28
COP,ConocoPhillips,$37.39
COST,Costco Wholesale Corporation,$325.53
COTY,Coty Inc,$3.71
CPE,Callon Petroleum Company,$1.14
CRC,Corsurex Resource Corp,$0.08
CRM,"salesforce.com, inc.",$194.85
CROX,"Crocs, Inc.",$35.94
CRWD,Crowdstrike Holdings Inc,$113.20
CRZO,#N/A,#N/A
CSCO,"Cisco Systems, Inc.",$47.10
CSX,CSX Corporation,$71.34
CTAS,Cintas Corporation,$301.87
CTL,Centurylink Inc,$9.65
CTSH,Cognizant Technology Solutions Corp,$68.32
CTVA,Corteva Inc,$28.56
CTXS,"Citrix Systems, Inc.",$142.76
CVE,Cenovus Energy Inc,$4.46
CVS,CVS Health Corp,$62.94
CVX,Chevron Corporation,$83.94
CWEN,Clearway Energy Inc Class C,$24.54
CX,Cemex SAB de CV ADR,$3.06
CXO,Concho Resources Inc,$52.54
CY,#N/A,#N/A
CYH,Community Health Systems Inc,$4.98
CZR,Caesars Entertainment Corporation Common Stock,$31.05
D,Dominion Energy Inc,$81.03
DAL,"Delta Air Lines, Inc.",$24.97
DAN,Dana Inc,$11.43
DBX,Dropbox Inc,$22.75
DD,DuPont de Nemours Inc,$53.48
DDOG,Datadog Inc,$93.86
DE,Deere & Company,$176.31
DELL,Dell Technologies Inc,$59.83
DFS,Discover Financial Services,$49.43
DG,Dollar General Corp.,$190.40
DHI,D. R. Horton Inc,$66.16
DHR,Danaher Corporation,$203.80
DIS,Walt Disney Co,$116.94
DISCA,DISCOVERY COMMUNICATIONS INC. Common Stock,$21.10
DISCK,Discovery Inc Series C,$18.95
DISH,DISH Network Corp,$32.11
DLR,"Digital Realty Trust, Inc.",$160.54
DLTR,"Dollar Tree, Inc.",$93.35
DNKN,Dunkin Brands Group Inc,$68.73
DNR,#N/A,#N/A
DO,Diamond Offshore Drilling Inc,$20.33
DOCU,Docusign Inc,$216.83
DOW,Dow Inc,$41.06
DPZ,"Domino's Pizza, Inc.",$386.61
DRE,Duke Realty Corp,$40.19
DUK,Duke Energy Corp,$84.74
DVA,Davita Inc,$87.39
DVN,Devon Energy Corp,$10.49
DXC,DXC Technology Co,$17.91
EA,Electronic Arts Inc.,$141.62
EB,Eventbrite Inc,$8.52
EBAY,eBay Inc,$55.28
ECA,#N/A,#N/A
ECL,Ecolab Inc.,$187.08
ED,"Consolidated Edison, Inc.",$76.83
EDU,New Oriental Education & Tech Grp,$140.20
EFX,Equifax Inc.,$162.56
EGO,Eldorado Gold Corp,$12.59
EIX,Edison International,$55.67
EL,Estee Lauder Companies Inc,$197.54
ELAN,Elanco Animal Health Inc,$23.63
EMR,Emerson Electric Co.,$62.01
ENIA,Enel Americas SA,$7.57
ENLC,EnLink Midstream LLC,$2.45
EOG,EOG Resources Inc,$46.85
EPD,Enterprise Products Partners L.P.,$17.60
EQH,Equitable Holdings Inc,$20.46
EQIX,Equinix Inc,$785.48
EQNR,Equinor ASA,$14.91
EQR,Equity Residential,$53.63
EQT,EQT Corporation,$14.52
ERJ,Embraer SA,$5.78
ESI,Element Solutions Inc,$10.86
ET,Energy Transfer LP Unit,$6.55
ETFC,E*TRADE Financial Corp,$50.77
ETRN,Equitrans Midstream Corp,$9.65
ETSY,Etsy Inc,$118.38
EVR,Evercore Inc,$55.30
EW,Edwards Lifesciences Corp,$78.41
EXC,Exelon Corporation,$38.61
EXEL,"Exelixis, Inc.",$23.09
EXPE,Expedia Group Inc,$81.01
F,Ford Motor Company,$6.61
FAST,Fastenal Company,$47.04
FB,"Facebook, Inc. Common Stock",$253.67
FCAU,Fiat Chrysler Automobiles NV,$10.15
FCX,Freeport-McMoRan Inc,$12.92
FDS,FactSet Research Systems Inc.,$346.30
FDX,FedEx Corporation,$168.40
FE,FirstEnergy Corp.,$29.00
FEYE,FireEye Inc,$15.10
FFIV,"F5 Networks, Inc.",$135.90
FHN,First Horizon National Corp,$9.27
FIS,Fidelity National Information Servcs Inc,$146.31
FISV,Fiserv Inc,$99.79
FIT,Fitbit Inc,$6.54
FITB,Fifth Third Bancorp,$19.86
FL,"Foot Locker, Inc.",$29.39
FLEX,Flex Ltd,$11.49
FLR,Fluor Corporation (NEW),$10.19
FLT,"FleetCor Technologies, Inc.",$258.57
FOLD,"Amicus Therapeutics, Inc.",$14.45
FOXA,Fox Corp Class A,$25.77
FREQ,Frequency Therapeutics Inc,$21.14
FSK,FS KKR Capital Corp,$15.90
FSLR,"First Solar, Inc.",$59.55
FTI,TechnipFMC PLC,$8.03
FTNT,Fortinet Inc,$138.30
FTR,#N/A,#N/A
FTV,Fortive Corp,$70.19
FVRR,Fiverr International Ltd,$93.43
FWONK,Liberty Media Formula One Series C,$35.44
GCI,Gannett Co Inc,$1.48
GD,General Dynamics Corporation,$146.74
GDDY,Godaddy Inc,$70.28
GDS,GDS Holdings Ltd - ADR,$80.29
GE,General Electric Company,$6.07
GEO,The GEO Group Inc,$10.63
GES,"Guess?, Inc.",$10.34
GFI,Gold Fields Limited,$13.09
GGAL,Grupo Financiero Galicia S.A.,$12.00
GGB,Gerdau SA ADR,$3.34
GILD,"Gilead Sciences, Inc.",$69.53
GIS,"General Mills, Inc.",$63.27
GLUU,Glu Mobile Inc.,$9.44
GLW,Corning Incorporated,$31.00
GM,General Motors Company,$24.89
GME,GameStop Corp.,$4.01
GNL,Global Net Lease Inc,$16.65
GNTX,Gentex Corporation,$26.99
GNW,Genworth Financial Inc,$2.04
GO,Grocery Outlet Holding Corp,$43.99
GOL,Gol Linhas Aereas Inteligentes SA,$6.83
GOLD,Barrick Gold Corp,$28.91
GOOG,Alphabet Inc Class C,"$1,482.96"
GOOGL,Alphabet Inc Class A,"$1,487.95"
GPK,Graphic Packaging Holding Company,$13.94
GPOR,Gulfport Energy Corporation,$1.01
GPRO,GoPro Inc,$5.29
GPS,Gap Inc,$13.37
GRPN,Groupon Inc Common Stock,$15.35
GRUB,GrubHub Inc,$72.24
GS,Goldman Sachs Group Inc,$197.96
GT,Goodyear Tire & Rubber Co,$9.01
H,Hyatt Hotels Corporation,$48.00
HAL,Halliburton Company,$14.33
HAS,"Hasbro, Inc.",$72.76
HBAN,Huntington Bancshares Incorporated,$9.27
HBI,Hanesbrands Inc.,$14.13
HCA,HCA Healthcare Inc,$126.64
HCM,HUTCHISON CHINA/S ADR,$27.12
HD,Home Depot Inc,$265.49
HDB,HDFC Bank Limited,$46.75
HEI,Heico Corp,$96.12
HES,Hess Corp.,$49.21
HEXO,Hexo Corp,$0.68
HFC,HollyFrontier Corp,$27.50
HGV,Hilton Grand Vacations Inc,$20.30
HIG,Hartford Financial Services Group Inc,$42.32
HIMX,"Himax Technologies, Inc.",$3.88
HL,Hecla Mining Company,$5.52
HLF,Herbalife Nutrition Ltd,$51.24
HLT,Hilton Hotels Corporation Common Stock,$75.05
HMC,Honda Motor Co Ltd,$24.35
HMY,Harmony Gold Mining Co.,$6.45
HOG,Harley-Davidson Inc,$26.03
HOLX,"Hologic, Inc.",$69.78
HOME,At Home Group Inc,$12.42
HON,Honeywell International Inc.,$149.37
HPE,Hewlett Packard Enterprise Co,$9.87
HPQ,HP Inc,$17.58
HRB,H & R Block Inc,$14.50
HRL,Hormel Foods Corp,$50.86
HSIC,"Henry Schein, Inc.",$68.73
HST,Host Hotels and Resorts Inc,$10.78
HTHT,Huazhu Group Ltd,$34.33
HTZ,Hertz Global Holdings Inc,$1.45
HUBS,HubSpot Inc,$234.61
HUM,Humana Inc,$392.45
HUN,Huntsman Corporation,$18.50
HUYA,HUYA Inc - ADR,$24.32
IAG,Iamgold Corp,$4.98
IBKR,"Interactive Brokers Group, Inc.",$49.60
IBM,IBM Common Stock,$122.94
IBN,ICICI Bank Ltd,$9.39
ICE,Intercontinental Exchange Inc,$96.78
IDXX,"IDEXX Laboratories, Inc.",$397.75
IGMS,IGM Biosciences Inc,$50.26
IGT,International Game Technology PLC,$9.86
ILMN,"Illumina, Inc.",$382.16
IMGN,"ImmunoGen, Inc.",$4.11
INCY,Incyte Corporation,$98.76
INFN,Infinera Corp.,$7.89
INFY,Infosys Ltd ADR,$12.85
INTC,Intel Corporation,$47.73
INTU,Intuit Inc.,$306.37
INVH,Invitation Homes Inc,$29.82
IP,International Paper Co,$34.79
IPG,Interpublic Group of Companies Inc,$18.05
IQ,IQIYI Inc,$21.10
IRBT,iRobot Corporation,$72.69
IRM,Iron Mountain Inc,$28.19
ISBC,Investors Bancorp Inc,$8.12
ISRG,"Intuitive Surgical, Inc.",$685.44
IT,Gartner Inc,$124.64
ITUB,Itau Unibanco Holding SA ADR,$5.10
ITW,Illinois Tool Works Inc.,$184.99
IVR,Invesco Mortgage Capital Inc,$3.07
IVZ,Invesco Ltd.,$10.04
JBHT,J B Hunt Transport Services Inc,$129.40
JBLU,JetBlue Airways Corporation,$10.34
JCP,J C Penney Company Inc,$4.70
JD,JD.Com Inc,$63.79
JEF,Jefferies Financial Group Inc,$16.20
JKHY,"Jack Henry & Associates, Inc.",$178.30
